t,x,y,yaw,v_cmd,omega_cmd,imu_wz,slope,roughness,obstacle_density,clearance,terrain_type,sim_energy,sim_stability
1768124290.8991263,-2.2446833258121517,-2.9209173326568507,-2.862422835802783,0.0,0.0,-1.0582757283065012e-07,0.0,0.0,0.0,5.4762135,2,0.0,1.0
1768124291.0043976,-2.2446832102111745,-2.9209173275888003,-2.8624228358046766,0.0,0.0,-3.351964736186446e-08,0.0,0.0,0.0,5.4762053,2,0.0,1.0
1768124291.1077726,-2.2446827650303898,-2.9209172300159465,-2.8624228357329735,0.0,0.0,6.998773172692072e-08,0.0,0.0,0.0,5.4762006,2,0.0,1.0
1768124291.2128222,-2.244682876655822,-2.920917265374082,-2.862422835733639,0.0,0.0,2.587493221173819e-08,0.0,0.0,0.0,5.476177,2,0.0,1.0
1768124291.318953,-2.2446829874911503,-2.9209173034871037,-2.8624228357336574,0.0,0.0,7.51960360082894e-09,0.0,0.0,0.0,5.47618,2,0.0,1.0
1768124291.422282,-2.2446835067396247,-2.9209173982239895,-2.8624228358282955,0.0,0.0,-1.1079424905701194e-07,0.0,0.0,0.0,5.476167,2,0.0,1.0
1768124291.5283048,-2.2446831576427693,-2.9209173120221763,-2.862422835825873,0.0,0.0,-3.700113261825936e-08,0.0,0.0,0.0,5.4761744,2,0.0,1.0
1768124291.6394088,-2.2446831576427693,-2.9209173120221763,-2.862422835825873,0.0,0.0,-5.2048821082560464e-09,0.0,0.0,0.0,5.4761944,2,0.0,1.0
1768124291.758171,-2.244682941834193,-2.9209175602172692,-2.8624228358411505,0.0,0.0,2.467407864455629e-09,0.0,0.0,0.0,5.476197,2,0.0,1.0
1768124291.9050918,-2.244682952972687,-2.9209173936021124,-2.862422835840151,0.0,0.0,2.5691675098994756e-09,0.0,0.0,0.0,5.476166,2,0.0,1.0
1768124292.013778,-2.244682852487016,-2.9209177717875745,-2.862422835856858,0.0,0.0,1.3234984840218197e-08,0.0,0.0,0.0,5.476147,2,0.0,1.0
1768124292.118877,-2.2446830546437706,-2.9209171957351607,-2.8624228358766026,0.0,0.0,4.398170701774014e-09,0.0,0.0,0.0,5.47615,2,0.0,1.0
1768124292.227168,-2.244683043941891,-2.9209172599786046,-2.8624228358764077,0.0,0.0,1.4560485953160076e-09,0.0,0.0,0.0,5.476114,2,0.0,1.0
